Open5GS daemon v2.7.2

[32m07/10 02:04:52.812[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/scp.yaml' (../lib/app/ogs-init.c:133)
[32m07/10 02:04:52.813[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/var/log/open5gs/scp.log' (../lib/app/ogs-init.c:136)
[32m07/10 02:04:52.817[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:80] (../lib/sbi/context.c:426)
[32m07/10 02:04:52.817[0m: [[33mscp[0m] [1;36mWARNING[0m: unknown key `metrics` (../src/scp/context.c:296)
[32m07/10 02:04:52.817[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://0.0.0.0]:80 (../lib/sbi/nghttp2-server.c:424)
[32m07/10 02:04:52.817[0m: [[33mapp[0m] [1;32mINFO[0m: SCP initialize...done (../src/scp/app.c:31)
[32m07/10 02:04:52.818[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 0 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 02:04:52.818[0m: [[33msbi[0m] [1;36mWARNING[0m: ogs_sbi_client_handler() failed [-1] (../lib/sbi/path.c:62)
[32m07/10 02:05:03.818[0m: [[33msbi[0m] [1;36mWARNING[0m: [cb9c266a-5d53-41f0-87e3-b3ee4c3f8112] Retry registration with NRF (../lib/sbi/nf-sm.c:169)
[32m07/10 02:05:03.819[0m: [[33msbi[0m] [1;32mINFO[0m: [cb9c266a-5d53-41f0-87e3-b3ee4c3f8112] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:208)
[32m07/10 02:05:03.820[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 02:05:03.820[0m: [[33msbi[0m] [1;32mINFO[0m: [d22b2c9c-5d53-41f0-bb38-49c5b981c6ea] Subscription created until 2025-07-11T02:05:03.819970-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 02:05:03.820[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 02:05:03.820[0m: [[33msbi[0m] [1;32mINFO[0m: [d22b35de-5d53-41f0-bb38-49c5b981c6ea] Subscription created until 2025-07-11T02:05:03.820151-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: [d22b389a-5d53-41f0-bb38-49c5b981c6ea] Subscription created until 2025-07-11T02:05:03.820218-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: [d22b4222-5d53-41f0-bb38-49c5b981c6ea] Subscription created until 2025-07-11T02:05:03.820464-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: [d22b44f2-5d53-41f0-bb38-49c5b981c6ea] Subscription created until 2025-07-11T02:05:03.820534-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: [d22b4754-5d53-41f0-bb38-49c5b981c6ea] Subscription created until 2025-07-11T02:05:03.820593-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: [d22b4d62-5d53-41f0-bb38-49c5b981c6ea] Subscription created until 2025-07-11T02:05:03.820748-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: [d22b4f2e-5d53-41f0-bb38-49c5b981c6ea] Subscription created until 2025-07-11T02:05:03.820789-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 02:05:03.821[0m: [[33msbi[0m] [1;32mINFO[0m: [d22b514a-5d53-41f0-bb38-49c5b981c6ea] Subscription created until 2025-07-11T02:05:03.820860-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 02:05:04.163[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-smf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:05:04.163[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-amf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:05:04.163[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-smf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:05:04.163[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-scp:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:05:04.166[0m: [[33msbi[0m] [1;32mINFO[0m: [cbce2912-5d53-41f0-92e1-1168974836f3] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1133)
[32m07/10 02:05:04.166[0m: [[33msbi[0m] [1;32mINFO[0m: [cbce2912-5d53-41f0-92e1-1168974836f3] (NRF-notify) NF Profile updated [type:PCF] (../lib/sbi/nnrf-handler.c:1147)
[32m07/10 02:05:04.166[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../lib/sbi/context.c:2195)
[32m07/10 02:05:04.166[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../lib/sbi/context.c:1934)
[32m07/10 02:05:04.166[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../lib/sbi/context.c:1934)
[32m07/10 02:05:04.166[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../lib/sbi/context.c:1934)
[32m07/10 02:05:04.214[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-scp:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:05:04.214[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:05:04.214[0m: [[33msbi[0m] [1;32mINFO[0m: [cbd69552-5d53-41f0-835b-6d6de931e488] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1133)
[32m07/10 02:05:04.214[0m: [[33msbi[0m] [1;32mINFO[0m: [cbd69552-5d53-41f0-835b-6d6de931e488] (NRF-notify) NF Profile updated [type:BSF] (../lib/sbi/nnrf-handler.c:1147)
[32m07/10 02:05:04.214[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-bsf:0] (../lib/sbi/context.c:2195)
[32m07/10 02:05:04.214[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-bsf:0] (../lib/sbi/context.c:1934)
[32m07/10 02:05:04.359[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udm:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:05:04.359[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-scp:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:05:04.359[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-pcf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:05:04.359[0m: [[33msbi[0m] [1;32mINFO[0m: [cbec8d80-5d53-41f0-897d-a92ca6331687] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1133)
[32m07/10 02:05:04.359[0m: [[33msbi[0m] [1;32mINFO[0m: [cbec8d80-5d53-41f0-897d-a92ca6331687] (NRF-notify) NF Profile updated [type:UDR] (../lib/sbi/nnrf-handler.c:1147)
[32m07/10 02:05:04.359[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../lib/sbi/context.c:2195)
[32m07/10 02:05:04.359[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-udr:0] (../lib/sbi/context.c:1934)
[32m07/10 02:05:29.869[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-amf:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:05:29.869[0m: [[33mscp[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-scp:0] (../src/scp/sbi-path.c:429)
[32m07/10 02:05:29.869[0m: [[33msbi[0m] [1;36mWARNING[0m: [d2ec3fe6-5d52-41f0-a7cb-dd063abd57bd] (NRF-notify) Not found (../lib/sbi/nnrf-handler.c:1171)
