Open5GS daemon v2.7.2

[32m07/10 01:48:45.831[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/config-map/scp.yaml' (../lib/app/ogs-init.c:133)
[32m07/10 01:48:45.832[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/var/log/open5gs/scp.log' (../lib/app/ogs-init.c:136)
[32m07/10 01:48:45.836[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:80] (../lib/sbi/context.c:426)
[32m07/10 01:48:45.836[0m: [[33mscp[0m] [1;36mWARNING[0m: unknown key `metrics` (../src/scp/context.c:296)
[32m07/10 01:48:45.836[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://0.0.0.0]:80 (../lib/sbi/nghttp2-server.c:424)
[32m07/10 01:48:45.836[0m: [[33mapp[0m] [1;32mINFO[0m: SCP initialize...done (../src/scp/app.c:31)
[32m07/10 01:48:45.838[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 1 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 01:48:45.838[0m: [[33msbi[0m] [1;36mWARNING[0m: ogs_sbi_client_handler() failed [-1] (../lib/sbi/path.c:62)
[32m07/10 01:48:50.774[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 0 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 01:48:50.774[0m: [[33mscp[0m] [1;36mWARNING[0m: response_handler() failed [-1] (../src/scp/sbi-path.c:644)
[32m07/10 01:48:52.777[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 0 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 01:48:52.777[0m: [[33mscp[0m] [1;36mWARNING[0m: response_handler() failed [-1] (../src/scp/sbi-path.c:644)
[32m07/10 01:48:54.780[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 0 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 01:48:54.780[0m: [[33mscp[0m] [1;36mWARNING[0m: response_handler() failed [-1] (../src/scp/sbi-path.c:644)
[32m07/10 01:48:56.416[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 0 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 01:48:56.416[0m: [[33mscp[0m] [1;36mWARNING[0m: response_handler() failed [-1] (../src/scp/sbi-path.c:644)
[32m07/10 01:48:56.469[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 0 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 01:48:56.469[0m: [[33mscp[0m] [1;36mWARNING[0m: response_handler() failed [-1] (../src/scp/sbi-path.c:644)
[32m07/10 01:48:56.490[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 0 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 01:48:56.490[0m: [[33mscp[0m] [1;36mWARNING[0m: response_handler() failed [-1] (../src/scp/sbi-path.c:644)
[32m07/10 01:48:56.756[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 0 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 01:48:56.756[0m: [[33mscp[0m] [1;36mWARNING[0m: response_handler() failed [-1] (../src/scp/sbi-path.c:644)
[32m07/10 01:48:56.783[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 0 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 01:48:56.783[0m: [[33mscp[0m] [1;36mWARNING[0m: response_handler() failed [-1] (../src/scp/sbi-path.c:644)
[32m07/10 01:48:56.836[0m: [[33msbi[0m] [1;36mWARNING[0m: [8b3e7f48-5d51-41f0-a8b7-9d3532440919] Retry registration with NRF (../lib/sbi/nf-sm.c:169)
[32m07/10 01:48:56.837[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 0 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 01:48:56.837[0m: [[33msbi[0m] [1;36mWARNING[0m: ogs_sbi_client_handler() failed [-1] (../lib/sbi/path.c:62)
[32m07/10 01:48:57.554[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 0 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 01:48:57.554[0m: [[33mscp[0m] [1;36mWARNING[0m: response_handler() failed [-1] (../src/scp/sbi-path.c:644)
[32m07/10 01:48:58.419[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 0 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 01:48:58.419[0m: [[33mscp[0m] [1;36mWARNING[0m: response_handler() failed [-1] (../src/scp/sbi-path.c:644)
[32m07/10 01:49:00.422[0m: [[33msbi[0m] [1;36mWARNING[0m: [7] Failed to connect to open5gs-nrf port 80 after 0 ms: Connection refused (../lib/sbi/client.c:698)
[32m07/10 01:49:00.422[0m: [[33mscp[0m] [1;36mWARNING[0m: response_handler() failed [-1] (../src/scp/sbi-path.c:644)
[32m07/10 01:49:07.836[0m: [[33msbi[0m] [1;36mWARNING[0m: [8b3e7f48-5d51-41f0-a8b7-9d3532440919] Retry registration with NRF (../lib/sbi/nf-sm.c:169)
[32m07/10 01:49:07.838[0m: [[33msbi[0m] [1;32mINFO[0m: [8b3e7f48-5d51-41f0-a8b7-9d3532440919] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:208)
[32m07/10 01:49:07.838[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: [985bfba6-5d51-41f0-897b-53f8cf9c8455] Subscription created until 2025-07-11T01:49:07.838505-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: [985c034e-5d51-41f0-897b-53f8cf9c8455] Subscription created until 2025-07-11T01:49:07.838665-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: [985c056a-5d51-41f0-897b-53f8cf9c8455] Subscription created until 2025-07-11T01:49:07.838715-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: [985c0c40-5d51-41f0-897b-53f8cf9c8455] Subscription created until 2025-07-11T01:49:07.838893-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: [985c0e16-5d51-41f0-897b-53f8cf9c8455] Subscription created until 2025-07-11T01:49:07.838936-04:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:868)
[32m07/10 01:49:07.839[0m: [[33msbi[0m] [1;32mINFO[0m: NF EndPoint(fqdn) setup [open5gs-nrf:0] (../lib/sbi/nnrf-handler.c:949)
